statecode,countycode,state,county,fipscode,v183_cilow,v183_cihigh,v183_rawvalue
26,159,MI,Van Buren County,26159,0.27699999999999997,0.391,0.331
26,161,MI,Washtenaw County,26161,0.27,0.344,0.307
26,163,MI,Wayne County,26163,0.301,0.374,0.337
26,165,MI,Wexford County,26165,0.28600000000000003,0.39799999999999996,0.34
27,000,MN,Minnesota,27000,NA,NA,0.311
27,001,MN,Aitkin County,27001,0.261,0.358,0.307
27,003,MN,Anoka County,27003,0.285,0.36,0.322
27,005,MN,Becker County,27005,0.247,0.335,0.28800000000000003
27,007,MN,Beltrami County,27007,0.263,0.348,0.305
27,009,MN,Benton County,27009,0.259,0.358,0.308
27,011,MN,Big Stone County,27011,0.259,0.358,0.306
27,013,MN,Blue Earth County,27013,0.256,0.35,0.301
27,015,MN,Brown County,27015,0.252,0.35,0.299
27,017,MN,Carlton County,27017,0.29100000000000004,0.385,0.337
27,019,MN,Carver County,27019,0.252,0.341,0.294
27,021,MN,Cass County,27021,0.25,0.337,0.292
27,023,MN,Chippewa County,27023,0.261,0.366,0.314
27,025,MN,Chisago County,27025,0.24600000000000002,0.337,0.29
27,027,MN,Clay County,27027,0.27,0.36200000000000004,0.314
27,029,MN,Clearwater County,27029,0.278,0.381,0.327
27,031,MN,Cook County,27031,0.255,0.359,0.305
27,033,MN,Cottonwood County,27033,0.267,0.37,0.317
27,035,MN,Crow Wing County,27035,0.248,0.337,0.289
27,037,MN,Dakota County,27037,0.268,0.33899999999999997,0.304
27,039,MN,Dodge County,27039,0.262,0.366,0.313
27,041,MN,Douglas County,27041,0.257,0.348,0.3
27,043,MN,Faribault County,27043,0.28300000000000003,0.39,0.33299999999999996
27,045,MN,Fillmore County,27045,0.257,0.361,0.307
27,047,MN,Freeborn County,27047,0.27,0.369,0.317
27,049,MN,Goodhue County,27049,0.252,0.345,0.298
27,051,MN,Grant County,27051,0.27,0.37200000000000005,0.319
27,053,MN,Hennepin County,27053,0.31,0.365,0.336
27,055,MN,Houston County,27055,0.263,0.361,0.311
27,057,MN,Hubbard County,27057,0.271,0.364,0.315
27,059,MN,Isanti County,27059,0.258,0.354,0.306
27,061,MN,Itasca County,27061,0.262,0.353,0.305
27,063,MN,Jackson County,27063,0.24600000000000002,0.34700000000000003,0.295
27,065,MN,Kanabec County,27065,0.282,0.387,0.33299999999999996
27,067,MN,Kandiyohi County,27067,0.268,0.366,0.316
27,069,MN,Kittson County,27069,0.258,0.36200000000000004,0.311
27,071,MN,Koochiching County,27071,0.266,0.37200000000000005,0.318
27,073,MN,Lac qui Parle County,27073,0.256,0.35700000000000004,0.306
27,075,MN,Lake County,27075,0.268,0.37,0.318
27,077,MN,Lake of the Woods County,27077,0.262,0.36200000000000004,0.31
27,079,MN,Le Sueur County,27079,0.263,0.361,0.312
27,081,MN,Lincoln County,27081,0.255,0.358,0.306
27,083,MN,Lyon County,27083,0.262,0.36700000000000005,0.313
27,085,MN,McLeod County,27085,0.263,0.35600000000000004,0.308
27,087,MN,Mahnomen County,27087,0.306,0.414,0.36
27,089,MN,Marshall County,27089,0.261,0.365,0.313
27,091,MN,Martin County,27091,0.259,0.35700000000000004,0.305
27,093,MN,Meeker County,27093,0.259,0.355,0.304
27,095,MN,Mille Lacs County,27095,0.262,0.35100000000000003,0.307
27,097,MN,Morrison County,27097,0.26,0.359,0.308
27,099,MN,Mower County,27099,0.27,0.369,0.317
27,101,MN,Murray County,27101,0.272,0.377,0.324
27,103,MN,Nicollet County,27103,0.248,0.341,0.295
27,105,MN,Nobles County,27105,0.276,0.377,0.325
27,107,MN,Norman County,27107,0.253,0.358,0.303
27,109,MN,Olmsted County,27109,0.243,0.321,0.282
27,111,MN,Otter Tail County,27111,0.287,0.376,0.331
27,113,MN,Pennington County,27113,0.276,0.373,0.32299999999999995
27,115,MN,Pine County,27115,0.282,0.38299999999999995,0.332
27,117,MN,Pipestone County,27117,0.258,0.36200000000000004,0.309
27,119,MN,Polk County,27119,0.27,0.365,0.317
27,121,MN,Pope County,27121,0.25,0.348,0.297
27,123,MN,Ramsey County,27123,0.342,0.41,0.375
27,125,MN,Red Lake County,27125,0.267,0.37,0.316
27,127,MN,Redwood County,27127,0.272,0.37799999999999995,0.32299999999999995
27,129,MN,Renville County,27129,0.295,0.396,0.345
27,131,MN,Rice County,27131,0.257,0.344,0.29600000000000004
27,133,MN,Rock County,27133,0.265,0.364,0.313
27,135,MN,Roseau County,27135,0.262,0.366,0.313
27,137,MN,St. Louis County,27137,0.299,0.379,0.33899999999999997
27,139,MN,Scott County,27139,0.253,0.33899999999999997,0.29600000000000004
27,141,MN,Sherburne County,27141,0.264,0.353,0.306
27,143,MN,Sibley County,27143,0.254,0.353,0.302
27,145,MN,Stearns County,27145,0.272,0.353,0.312
27,147,MN,Steele County,27147,0.26899999999999996,0.366,0.318
27,149,MN,Stevens County,27149,0.253,0.359,0.305
27,151,MN,Swift County,27151,0.26899999999999996,0.382,0.32299999999999995
27,153,MN,Todd County,27153,0.28600000000000003,0.387,0.33399999999999996
27,155,MN,Traverse County,27155,0.263,0.368,0.314
27,157,MN,Wabasha County,27157,0.253,0.353,0.302
27,159,MN,Wadena County,27159,0.281,0.38299999999999995,0.331
27,161,MN,Waseca County,27161,0.264,0.36200000000000004,0.312
27,163,MN,Washington County,27163,0.264,0.336,0.298
27,165,MN,Watonwan County,27165,0.263,0.361,0.31
27,167,MN,Wilkin County,27167,0.259,0.37200000000000005,0.315
27,169,MN,Winona County,27169,0.264,0.358,0.311
27,171,MN,Wright County,27171,0.262,0.34600000000000003,0.303
27,173,MN,Yellow Medicine County,27173,0.265,0.37,0.317
28,000,MS,Mississippi,28000,NA,NA,0.3795
28,001,MS,Adams County,28001,0.326,0.433,0.38
28,003,MS,Alcorn County,28003,0.324,0.43700000000000006,0.381
28,005,MS,Amite County,28005,0.322,0.433,0.376
28,007,MS,Attala County,28007,0.322,0.431,0.375
28,009,MS,Benton County,28009,0.324,0.439,0.38
28,011,MS,Bolivar County,28011,0.33899999999999997,0.44799999999999995,0.392
28,013,MS,Calhoun County,28013,0.322,0.433,0.377
28,015,MS,Carroll County,28015,0.322,0.43799999999999994,0.37799999999999995
28,017,MS,Chickasaw County,28017,0.32899999999999996,0.439,0.384
28,019,MS,Choctaw County,28019,0.315,0.426,0.368
28,021,MS,Claiborne County,28021,0.35,0.46799999999999997,0.409
28,023,MS,Clarke County,28023,0.322,0.43,0.376
28,025,MS,Clay County,28025,0.33,0.439,0.386
28,027,MS,Coahoma County,28027,0.332,0.44299999999999995,0.38799999999999996
28,029,MS,Copiah County,28029,0.327,0.44299999999999995,0.384
28,031,MS,Covington County,28031,0.321,0.435,0.377
28,033,MS,DeSoto County,28033,0.316,0.41600000000000004,0.365
28,035,MS,Forrest County,28035,0.303,0.40700000000000003,0.355
28,037,MS,Franklin County,28037,0.324,0.436,0.381
28,039,MS,George County,28039,0.303,0.419,0.358
28,041,MS,Greene County,28041,0.316,0.43,0.37200000000000005
28,043,MS,Grenada County,28043,0.32799999999999996,0.442,0.384
28,045,MS,Hancock County,28045,0.287,0.395,0.34
28,047,MS,Harrison County,28047,0.319,0.413,0.365
28,049,MS,Hinds County,28049,0.337,0.445,0.392
28,051,MS,Holmes County,28051,0.382,0.49700000000000005,0.43799999999999994
28,053,MS,Humphreys County,28053,0.363,0.47600000000000003,0.41600000000000004
28,055,MS,Issaquena County,28055,0.366,0.43200000000000005,0.39899999999999997
28,057,MS,Itawamba County,28057,0.308,0.423,0.364
28,059,MS,Jackson County,28059,0.317,0.419,0.366
28,061,MS,Jasper County,28061,0.32799999999999996,0.441,0.384
28,063,MS,Jefferson County,28063,0.34299999999999997,0.461,0.402
28,065,MS,Jefferson Davis County,28065,0.353,0.46299999999999997,0.408
28,067,MS,Jones County,28067,0.322,0.429,0.375
28,069,MS,Kemper County,28069,0.337,0.45799999999999996,0.39399999999999996
28,071,MS,Lafayette County,28071,0.29100000000000004,0.391,0.34
28,073,MS,Lamar County,28073,0.29,0.389,0.337
28,075,MS,Lauderdale County,28075,0.321,0.42200000000000004,0.37
28,077,MS,Lawrence County,28077,0.33299999999999996,0.446,0.387
28,079,MS,Leake County,28079,0.325,0.43799999999999994,0.381
28,081,MS,Lee County,28081,0.337,0.43799999999999994,0.386
28,083,MS,Leflore County,28083,0.341,0.451,0.396
28,085,MS,Lincoln County,28085,0.315,0.41700000000000004,0.36700000000000005
28,087,MS,Lowndes County,28087,0.322,0.426,0.373
28,089,MS,Madison County,28089,0.301,0.406,0.35100000000000003
28,091,MS,Marion County,28091,0.33,0.439,0.38299999999999995
28,093,MS,Marshall County,28093,0.344,0.456,0.401
28,095,MS,Monroe County,28095,0.319,0.42700000000000005,0.37200000000000005
28,097,MS,Montgomery County,28097,0.32,0.433,0.377
28,099,MS,Neshoba County,28099,0.33299999999999996,0.439,0.386
28,101,MS,Newton County,28101,0.312,0.423,0.366
28,103,MS,Noxubee County,28103,0.35100000000000003,0.46799999999999997,0.409
28,105,MS,Oktibbeha County,28105,0.292,0.389,0.33899999999999997
28,107,MS,Panola County,28107,0.321,0.429,0.375
28,109,MS,Pearl River County,28109,0.316,0.426,0.37
28,111,MS,Perry County,28111,0.312,0.42,0.366
28,113,MS,Pike County,28113,0.341,0.451,0.396
28,115,MS,Pontotoc County,28115,0.31,0.42200000000000004,0.36700000000000005
28,117,MS,Prentiss County,28117,0.301,0.414,0.355
28,119,MS,Quitman County,28119,0.34,0.461,0.39799999999999996
28,121,MS,Rankin County,28121,0.311,0.414,0.36200000000000004
28,123,MS,Scott County,28123,0.33399999999999996,0.446,0.39
28,125,MS,Sharkey County,28125,0.36200000000000004,0.436,0.4
28,127,MS,Simpson County,28127,0.326,0.44299999999999995,0.38299999999999995
28,129,MS,Smith County,28129,0.32,0.431,0.374
28,131,MS,Stone County,28131,0.309,0.42200000000000004,0.364
28,133,MS,Sunflower County,28133,0.34,0.465,0.402
28,135,MS,Tallahatchie County,28135,0.33299999999999996,0.447,0.39
28,137,MS,Tate County,28137,0.322,0.436,0.379
28,139,MS,Tippah County,28139,0.302,0.41200000000000003,0.35700000000000004
28,141,MS,Tishomingo County,28141,0.292,0.405,0.348
28,143,MS,Tunica County,28143,0.348,0.462,0.40399999999999997
28,145,MS,Union County,28145,0.315,0.42700000000000005,0.369
28,147,MS,Walthall County,28147,0.341,0.45799999999999996,0.4
28,149,MS,Warren County,28149,0.304,0.414,0.359
28,151,MS,Washington County,28151,0.331,0.436,0.382
28,153,MS,Wayne County,28153,0.32899999999999996,0.446,0.389
28,155,MS,Webster County,28155,0.312,0.428,0.369
28,157,MS,Wilkinson County,28157,0.331,0.44799999999999995,0.38799999999999996
28,159,MS,Winston County,28159,0.325,0.43,0.37799999999999995
28,161,MS,Yalobusha County,28161,0.32799999999999996,0.43799999999999994,0.382
28,163,MS,Yazoo County,28163,0.345,0.456,0.39899999999999997
29,000,MO,Missouri,29000,NA,NA,0.326
29,001,MO,Adair County,29001,0.257,0.355,0.305
29,003,MO,Andrew County,29003,0.256,0.359,0.307
29,005,MO,Atchison County,29005,0.284,0.396,0.33899999999999997
29,007,MO,Audrain County,29007,0.278,0.38299999999999995,0.331
29,009,MO,Barry County,29009,0.295,0.405,0.349
29,011,MO,Barton County,29011,0.266,0.384,0.322
29,013,MO,Bates County,29013,0.271,0.386,0.324
29,015,MO,Benton County,29015,0.27399999999999997,0.385,0.32799999999999996
29,017,MO,Bollinger County,29017,0.27699999999999997,0.39,0.33299999999999996
29,019,MO,Boone County,29019,0.245,0.337,0.29
29,021,MO,Buchanan County,29021,0.267,0.363,0.313
29,023,MO,Butler County,29023,0.29100000000000004,0.39299999999999996,0.341
29,025,MO,Caldwell County,29025,0.278,0.39,0.331
29,027,MO,Callaway County,29027,0.265,0.368,0.315
29,029,MO,Camden County,29029,0.263,0.36700000000000005,0.313
29,031,MO,Cape Girardeau County,29031,0.26899999999999996,0.368,0.317
29,033,MO,Carroll County,29033,0.272,0.385,0.321
29,035,MO,Carter County,29035,0.285,0.387,0.33399999999999996
29,037,MO,Cass County,29037,0.247,0.34700000000000003,0.29600000000000004
29,039,MO,Cedar County,29039,0.275,0.397,0.33399999999999996
29,041,MO,Chariton County,29041,0.261,0.368,0.313
29,043,MO,Christian County,29043,0.261,0.37,0.315
29,045,MO,Clark County,29045,0.27399999999999997,0.381,0.326
29,047,MO,Clay County,29047,0.28800000000000003,0.37799999999999995,0.33399999999999996
29,049,MO,Clinton County,29049,0.254,0.358,0.305
29,051,MO,Cole County,29051,0.278,0.381,0.32799999999999996
29,053,MO,Cooper County,29053,0.263,0.374,0.316
29,055,MO,Crawford County,29055,0.289,0.396,0.34
29,057,MO,Dade County,29057,0.267,0.375,0.322
29,059,MO,Dallas County,29059,0.26899999999999996,0.37799999999999995,0.32299999999999995
29,061,MO,Daviess County,29061,0.276,0.386,0.331
29,063,MO,DeKalb County,29063,0.273,0.382,0.325
29,065,MO,Dent County,29065,0.261,0.37,0.314
29,067,MO,Douglas County,29067,0.275,0.381,0.327
29,069,MO,Dunklin County,29069,0.315,0.415,0.365
29,071,MO,Franklin County,29071,0.256,0.355,0.304
29,073,MO,Gasconade County,29073,0.265,0.371,0.318
29,075,MO,Gentry County,29075,0.27899999999999997,0.382,0.327
29,077,MO,Greene County,29077,0.273,0.368,0.319
29,079,MO,Grundy County,29079,0.276,0.39,0.33
29,081,MO,Harrison County,29081,0.265,0.37,0.314
29,083,MO,Henry County,29083,0.272,0.381,0.324
29,085,MO,Hickory County,29085,0.27899999999999997,0.391,0.33399999999999996
29,087,MO,Holt County,29087,0.268,0.371,0.319
29,089,MO,Howard County,29089,0.275,0.381,0.327
29,091,MO,Howell County,29091,0.27699999999999997,0.387,0.331
29,093,MO,Iron County,29093,0.276,0.389,0.33299999999999996
29,095,MO,Jackson County,29095,0.297,0.375,0.335
29,097,MO,Jasper County,29097,0.27,0.392,0.33
29,099,MO,Jefferson County,29099,0.261,0.35200000000000004,0.306
29,101,MO,Johnson County,29101,0.267,0.36200000000000004,0.312
29,103,MO,Knox County,29103,0.27,0.38299999999999995,0.325
29,105,MO,Laclede County,29105,0.275,0.38,0.326
29,107,MO,Lafayette County,29107,0.261,0.36200000000000004,0.312
29,109,MO,Lawrence County,29109,0.27899999999999997,0.386,0.33
29,111,MO,Lewis County,29111,0.28300000000000003,0.392,0.32799999999999996
29,113,MO,Lincoln County,29113,0.271,0.375,0.321
29,115,MO,Linn County,29115,0.26899999999999996,0.37799999999999995,0.32
29,117,MO,Livingston County,29117,0.27899999999999997,0.391,0.33299999999999996
29,119,MO,McDonald County,29119,0.301,0.41100000000000003,0.355
29,121,MO,Macon County,29121,0.27,0.38,0.322
29,123,MO,Madison County,29123,0.27,0.38299999999999995,0.326
29,125,MO,Maries County,29125,0.27399999999999997,0.389,0.332
29,127,MO,Marion County,29127,0.26899999999999996,0.376,0.322
29,129,MO,Mercer County,29129,0.272,0.38,0.325
29,131,MO,Miller County,29131,0.272,0.376,0.32299999999999995
29,133,MO,Mississippi County,29133,0.307,0.415,0.361
29,135,MO,Moniteau County,29135,0.27699999999999997,0.39,0.332
29,137,MO,Monroe County,29137,0.26899999999999996,0.377,0.321
29,139,MO,Montgomery County,29139,0.27399999999999997,0.379,0.324
29,141,MO,Morgan County,29141,0.293,0.401,0.34700000000000003
29,143,MO,New Madrid County,29143,0.293,0.39799999999999996,0.344
29,145,MO,Newton County,29145,0.263,0.361,0.31
29,147,MO,Nodaway County,29147,0.263,0.371,0.315
29,149,MO,Oregon County,29149,0.28300000000000003,0.396,0.34
29,151,MO,Osage County,29151,0.256,0.365,0.309
29,153,MO,Ozark County,29153,0.271,0.375,0.32299999999999995
29,155,MO,Pemiscot County,29155,0.308,0.413,0.358
29,157,MO,Perry County,29157,0.27699999999999997,0.387,0.331
29,159,MO,Pettis County,29159,0.271,0.38,0.322
29,161,MO,Phelps County,29161,0.267,0.374,0.32
29,163,MO,Pike County,29163,0.273,0.376,0.321
29,165,MO,Platte County,29165,0.24600000000000002,0.335,0.289
29,167,MO,Polk County,29167,0.272,0.38299999999999995,0.326
29,169,MO,Pulaski County,29169,0.264,0.368,0.316
29,171,MO,Putnam County,29171,0.271,0.375,0.321
29,173,MO,Ralls County,29173,0.273,0.379,0.326
29,175,MO,Randolph County,29175,0.293,0.40299999999999997,0.345
29,177,MO,Ray County,29177,0.272,0.38,0.324
29,179,MO,Reynolds County,29179,0.276,0.389,0.33
29,181,MO,Ripley County,29181,0.282,0.391,0.336
29,183,MO,St. Charles County,29183,0.253,0.33799999999999997,0.293
29,185,MO,St. Clair County,29185,0.285,0.396,0.33899999999999997
29,186,MO,Ste. Genevieve County,29186,0.27,0.376,0.32
29,187,MO,St. Francois County,29187,0.287,0.397,0.341
29,189,MO,St. Louis County,29189,0.305,0.379,0.341
29,195,MO,Saline County,29195,0.28800000000000003,0.395,0.34
29,197,MO,Schuyler County,29197,0.27399999999999997,0.382,0.325
29,199,MO,Scotland County,29199,0.272,0.38299999999999995,0.325
29,201,MO,Scott County,29201,0.284,0.381,0.332
29,203,MO,Shannon County,29203,0.29100000000000004,0.402,0.344
29,205,MO,Shelby County,29205,0.27399999999999997,0.382,0.32799999999999996
29,207,MO,Stoddard County,29207,0.29,0.391,0.342
29,209,MO,Stone County,29209,0.276,0.382,0.327
29,211,MO,Sullivan County,29211,0.275,0.38299999999999995,0.33
29,213,MO,Taney County,29213,0.262,0.379,0.317
29,215,MO,Texas County,29215,0.273,0.375,0.321
29,217,MO,Vernon County,29217,0.275,0.38799999999999996,0.32799999999999996
29,219,MO,Warren County,29219,0.266,0.374,0.319
29,221,MO,Washington County,29221,0.27899999999999997,0.386,0.331
29,223,MO,Wayne County,29223,0.273,0.38,0.327
29,225,MO,Webster County,29225,0.276,0.382,0.327
29,227,MO,Worth County,29227,0.27,0.377,0.322
29,229,MO,Wright County,29229,0.272,0.38299999999999995,0.325
29,510,MO,St. Louis city,29510,0.317,0.397,0.35700000000000004
30,000,MT,Montana,30000,NA,NA,0.3155
30,001,MT,Beaverhead County,30001,0.26,0.361,0.308
30,003,MT,Big Horn County,30003,0.332,0.429,0.37799999999999995
30,005,MT,Blaine County,30005,0.294,0.39299999999999996,0.344
30,007,MT,Broadwater County,30007,0.26,0.366,0.313
30,009,MT,Carbon County,30009,0.272,0.373,0.322
30,011,MT,Carter County,30011,0.258,0.368,0.311
30,013,MT,Cascade County,30013,0.307,0.382,0.34299999999999997
30,015,MT,Chouteau County,30015,0.297,0.402,0.35
30,017,MT,Custer County,30017,0.267,0.36700000000000005,0.316
30,019,MT,Daniels County,30019,0.26,0.36200000000000004,0.312
30,021,MT,Dawson County,30021,0.271,0.368,0.318
30,023,MT,Deer Lodge County,30023,0.258,0.363,0.308
30,025,MT,Fallon County,30025,0.263,0.365,0.313
30,027,MT,Fergus County,30027,0.27,0.36700000000000005,0.316
30,029,MT,Flathead County,30029,0.265,0.349,0.304
30,031,MT,Gallatin County,30031,0.263,0.33899999999999997,0.3
30,033,MT,Garfield County,30033,0.266,0.376,0.317
30,035,MT,Glacier County,30035,0.314,0.41100000000000003,0.36
30,037,MT,Golden Valley County,30037,0.276,0.382,0.32899999999999996
30,039,MT,Granite County,30039,0.262,0.373,0.315
30,041,MT,Hill County,30041,0.326,0.42700000000000005,0.375
30,043,MT,Jefferson County,30043,0.244,0.342,0.29
30,045,MT,Judith Basin County,30045,0.263,0.371,0.315
30,047,MT,Lake County,30047,0.281,0.374,0.327
30,049,MT,Lewis and Clark County,30049,0.264,0.35100000000000003,0.306
30,051,MT,Liberty County,30051,0.275,0.39,0.332
30,053,MT,Lincoln County,30053,0.254,0.349,0.3
30,055,MT,McCone County,30055,0.257,0.36200000000000004,0.308
30,057,MT,Madison County,30057,0.262,0.364,0.311
30,059,MT,Meagher County,30059,0.258,0.366,0.309
30,061,MT,Mineral County,30061,0.256,0.364,0.309
30,063,MT,Missoula County,30063,0.275,0.34700000000000003,0.311
30,065,MT,Musselshell County,30065,0.263,0.375,0.317
30,067,MT,Park County,30067,0.25,0.33799999999999997,0.293
30,069,MT,Petroleum County,30069,0.263,0.371,0.314
30,071,MT,Phillips County,30071,0.26899999999999996,0.369,0.316
30,073,MT,Pondera County,30073,0.287,0.39399999999999996,0.33899999999999997
30,075,MT,Powder River County,30075,0.265,0.365,0.315
30,077,MT,Powell County,30077,0.262,0.36700000000000005,0.311
30,079,MT,Prairie County,30079,0.267,0.38,0.319
30,081,MT,Ravalli County,30081,0.27699999999999997,0.37,0.32299999999999995
30,083,MT,Richland County,30083,0.251,0.341,0.297
30,085,MT,Roosevelt County,30085,0.303,0.406,0.353
30,087,MT,Rosebud County,30087,0.312,0.409,0.358
30,089,MT,Sanders County,30089,0.265,0.365,0.314
30,091,MT,Sheridan County,30091,0.26899999999999996,0.384,0.322
30,093,MT,Silver Bow County,30093,0.264,0.36,0.31
30,095,MT,Stillwater County,30095,0.251,0.35200000000000004,0.298
30,097,MT,Sweet Grass County,30097,0.263,0.369,0.316
30,099,MT,Teton County,30099,0.27,0.37200000000000005,0.319
30,101,MT,Toole County,30101,0.275,0.379,0.326
30,103,MT,Treasure County,30103,0.258,0.365,0.308
30,105,MT,Valley County,30105,0.268,0.369,0.318
30,107,MT,Wheatland County,30107,0.27,0.379,0.32299999999999995
30,109,MT,Wibaux County,30109,0.265,0.373,0.314
30,111,MT,Yellowstone County,30111,0.287,0.359,0.324
31,000,NE,Nebraska,31000,NA,NA,0.305
31,001,NE,Adams County,31001,0.248,0.33799999999999997,0.294
31,003,NE,Antelope County,31003,0.25,0.353,0.299
31,005,NE,Arthur County,31005,0.263,0.324,0.292
31,007,NE,Banner County,31007,0.249,0.35700000000000004,0.302
31,009,NE,Blaine County,31009,0.262,0.365,0.312
31,011,NE,Boone County,31011,0.245,0.345,0.294
31,013,NE,Box Butte County,31013,0.261,0.363,0.312
31,015,NE,Boyd County,31015,0.257,0.364,0.308
31,017,NE,Brown County,31017,0.251,0.353,0.299
31,019,NE,Buffalo County,31019,0.247,0.33799999999999997,0.29100000000000004
31,021,NE,Burt County,31021,0.264,0.369,0.316
31,023,NE,Butler County,31023,0.25,0.35100000000000003,0.3
31,025,NE,Cass County,31025,0.243,0.341,0.29
31,027,NE,Cedar County,31027,0.248,0.345,0.294
31,029,NE,Chase County,31029,0.259,0.358,0.305
31,031,NE,Cherry County,31031,0.253,0.355,0.302
31,033,NE,Cheyenne County,31033,0.262,0.366,0.311
31,035,NE,Clay County,31035,0.252,0.354,0.302
31,037,NE,Colfax County,31037,0.268,0.374,0.318
31,039,NE,Cuming County,31039,0.27,0.37,0.318
31,041,NE,Custer County,31041,0.262,0.361,0.311
31,043,NE,Dakota County,31043,0.29,0.38299999999999995,0.33299999999999996
31,045,NE,Dawes County,31045,0.247,0.35,0.297
31,047,NE,Dawson County,31047,0.271,0.379,0.325
31,049,NE,Deuel County,31049,0.256,0.36200000000000004,0.308
31,051,NE,Dixon County,31051,0.266,0.366,0.315
31,053,NE,Dodge County,31053,0.259,0.35100000000000003,0.305
31,055,NE,Douglas County,31055,0.257,0.326,0.29100000000000004
31,057,NE,Dundy County,31057,0.256,0.363,0.307
31,059,NE,Fillmore County,31059,0.255,0.359,0.306
31,061,NE,Franklin County,31061,0.264,0.375,0.316
31,063,NE,Frontier County,31063,0.247,0.35,0.299
31,065,NE,Furnas County,31065,0.256,0.361,0.307
31,067,NE,Gage County,31067,0.259,0.355,0.305
31,069,NE,Garden County,31069,0.251,0.35600000000000004,0.302
31,071,NE,Garfield County,31071,0.245,0.354,0.298
31,073,NE,Gosper County,31073,0.248,0.35600000000000004,0.299
31,075,NE,Grant County,31075,0.248,0.35200000000000004,0.297
31,077,NE,Greeley County,31077,0.254,0.355,0.303
31,079,NE,Hall County,31079,0.261,0.35,0.304
31,081,NE,Hamilton County,31081,0.247,0.348,0.295
31,083,NE,Harlan County,31083,0.258,0.366,0.312
31,085,NE,Hayes County,31085,0.262,0.36700000000000005,0.313
31,087,NE,Hitchcock County,31087,0.26,0.36700000000000005,0.311
31,089,NE,Holt County,31089,0.247,0.345,0.293
31,091,NE,Hooker County,31091,0.259,0.366,0.31
31,093,NE,Howard County,31093,0.258,0.361,0.308
31,095,NE,Jefferson County,31095,0.278,0.382,0.32899999999999996
31,097,NE,Johnson County,31097,0.257,0.35600000000000004,0.305
31,099,NE,Kearney County,31099,0.244,0.345,0.292
31,101,NE,Keith County,31101,0.255,0.358,0.305
31,103,NE,Keya Paha County,31103,0.248,0.35600000000000004,0.299
31,105,NE,Kimball County,31105,0.266,0.37799999999999995,0.318
31,107,NE,Knox County,31107,0.266,0.36700000000000005,0.314
31,109,NE,Lancaster County,31109,0.266,0.33899999999999997,0.301
31,111,NE,Lincoln County,31111,0.262,0.354,0.307
31,113,NE,Logan County,31113,0.24600000000000002,0.35,0.295
31,115,NE,Loup County,31115,0.242,0.344,0.29100000000000004
31,117,NE,McPherson County,31117,0.245,0.35100000000000003,0.298
31,119,NE,Madison County,31119,0.257,0.355,0.305
31,121,NE,Merrick County,31121,0.263,0.36700000000000005,0.313
31,123,NE,Morrill County,31123,0.267,0.376,0.32
31,125,NE,Nance County,31125,0.255,0.36,0.307
31,127,NE,Nemaha County,31127,0.265,0.373,0.316
31,129,NE,Nuckolls County,31129,0.257,0.35600000000000004,0.305
31,131,NE,Otoe County,31131,0.264,0.36,0.312
31,133,NE,Pawnee County,31133,0.27,0.374,0.322
31,135,NE,Perkins County,31135,0.256,0.36,0.306
31,137,NE,Phelps County,31137,0.252,0.355,0.302
31,139,NE,Pierce County,31139,0.253,0.359,0.305
31,141,NE,Platte County,31141,0.245,0.33299999999999996,0.289
31,143,NE,Polk County,31143,0.254,0.358,0.305
31,145,NE,Red Willow County,31145,0.249,0.349,0.298
31,147,NE,Richardson County,31147,0.266,0.377,0.319
31,149,NE,Rock County,31149,0.249,0.35700000000000004,0.3
31,151,NE,Saline County,31151,0.27899999999999997,0.374,0.325
31,153,NE,Sarpy County,31153,0.254,0.321,0.28600000000000003
31,155,NE,Saunders County,31155,0.24100000000000002,0.344,0.29
31,157,NE,Scotts Bluff County,31157,0.27399999999999997,0.37200000000000005,0.322
31,159,NE,Seward County,31159,0.235,0.33299999999999996,0.284
31,161,NE,Sheridan County,31161,0.268,0.368,0.317
31,163,NE,Sherman County,31163,0.251,0.35700000000000004,0.304
31,165,NE,Sioux County,31165,0.251,0.35700000000000004,0.303
31,167,NE,Stanton County,31167,0.249,0.355,0.301
31,169,NE,Thayer County,31169,0.264,0.36700000000000005,0.315
31,171,NE,Thomas County,31171,0.252,0.35700000000000004,0.303
31,173,NE,Thurston County,31173,0.285,0.387,0.335
31,175,NE,Valley County,31175,0.264,0.368,0.314
31,177,NE,Washington County,31177,0.23600000000000002,0.33299999999999996,0.285
31,179,NE,Wayne County,31179,0.262,0.361,0.31
31,181,NE,Webster County,31181,0.247,0.35100000000000003,0.297
31,183,NE,Wheeler County,31183,0.243,0.34700000000000003,0.294
31,185,NE,York County,31185,0.262,0.365,0.312
32,000,NV,Nevada,32000,NA,NA,0.36200000000000004
32,001,NV,Churchill County,32001,0.305,0.419,0.361
32,003,NV,Clark County,32003,0.33799999999999997,0.42200000000000004,0.37799999999999995
32,005,NV,Douglas County,32005,0.284,0.39,0.335
32,007,NV,Elko County,32007,0.285,0.401,0.34
32,009,NV,Esmeralda County,32009,0.313,0.436,0.371
32,011,NV,Eureka County,32011,0.301,0.42,0.358
32,013,NV,Humboldt County,32013,0.302,0.419,0.359
32,015,NV,Lander County,32015,0.308,0.425,0.365
32,017,NV,Lincoln County,32017,0.301,0.413,0.35700000000000004
32,019,NV,Lyon County,32019,0.313,0.41700000000000004,0.36200000000000004
